relative_path,size_bytes,sha256,purpose
.dockerignore,153,31d21def52644d1a2a5f0c5b2c2ca07a5aa6333db9aec66150dbe87a337ea0cc,Project file
.gitignore,489,ac9ad12be90b7adb3ea76cc516158e00ccc398bc9fd47fb6bed18953ff8fcbfe,Project file
.streamlit/README.md,294,9d6f9f5e60f86884b4ac2fa39fc6f5e33adbf420cb5c54bac546782ce6a14d1f,Project documentation
Dockerfile,671,6dbfca5bacf5b57ddeed85a39c824d93e72add9335bc8e2d2e981e1b11dac657,Container definition
IMPROVEMENTS.md,2955,13510f6248e6e16f8bbaf0d9c5249bc2735dfdb3cf6a4efb41c274d97d22bb2a,Project documentation
LICENSE,1071,010d5c26b308650f4d5f3eb1010a3cd5d5fe0618b478d7e7944ae1bbfd2b7cd2,Project file
MONOREPO_INTEGRATION.md,1782,151918d21545105d483658566e8a981d88b168d89cb28c2f1cebd752758fdd13,Project documentation
PROJECT_AUDIT.md,3912,2a290d3415ce497682fc40e4a94c99ec3fa39381deaff873599b60e7cd16abf4,Project documentation
README.md,15734,86cda9150fc11cac163bb93a2bf2b0198f1ffb51de715b5eb69f167d1e850d0a,Primary project documentation and portfolio narrative
README_HOSTING.md,4021,a2840c9c994fce4fadb19168c694609936906b9e4e593f080536054cecca9ca5,Project documentation
app/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Streamlit application package
app/streamlit_app.py,12164,056bdd6451525d6255a3860611df98c03d0891c2b478ea56c91a63152dac7829,Streamlit application package
archive/Medical_Text_Classification_using_Bi_Directional_LSTM_COMPLETE_corrected.ipynb,355366,79cd3074fb5e41ab85d124606f795c56dc504eabcf7d5b8b3fa4fb9d9717d062,Original uploaded source retained for traceability
archive/README.md,337,5b9069451cb9caf63c5069316878fde58037c2efe34b2d7cefcc5b7459556af0,Original uploaded source retained for traceability
data/README_data.md,1646,4a49e08aefec4e2c25fbe52a287dc6c05864bbb33dfd4796cbf5b504d053d4a1,Synthetic sample data and data-governance guidance
data/sample_medical_text_data.csv,995,1dfcd44cfb9cce7455cc5eb8f3b51f262a308b3d8913a78e406ba37b8ef1c581,Synthetic sample data and data-governance guidance
images/README.md,575,82faa4903a19243f83bfd62284e8e14b8bb90b72a8d713ea64002b8892e42fb8,Portfolio screenshot guidance
models/label_encoder.pkl,560,306e1f504a6b3e9351c37d83cfa64275f1e47916feac3f5d51cfb3aa9ba25ff4,Saved model and inference artifacts
models/label_mapping.json,99,57867a1a5b39587af35cb9dfd474c1150ab148696a3e28041fd851af63c56fad,Saved model and inference artifacts
models/medical_text_bilstm_attention_model.keras,1592429,066f807b058a1a63e7d3151e81cd915426112c7c2dcb8ee0fb5ccc4922fadded,Saved model and inference artifacts
models/model_metadata.json,1848,b5d6700db88c9a33a286226e5847f47e45dba7af892a6487fea2e68c904f4e62,Saved model and inference artifacts
models/tokenizer_config.json,9686,7e4334423e0406e05b987b51eb6c855beca2f4a8b805d0781b4f678de5f5a3a9,Saved model and inference artifacts
notebooks/medical_text_classification_bilstm_attention.ipynb,7005,492762d8ef556fe2e6be5253eab2890d999e6473410c74cb20068a02fe42198b,Clean modular experiment notebook
outputs/README.md,1029,7f4121dcf1503a35ecd7d05946bf3b2474341610a80aad0c78b447faa31a342b,"Generated diagnostic metrics, tables, or visualizations"
outputs/baseline_comparison.csv,381,2fd3d719c6f44a5f05638d0d24eeb89e3baef9ddcad61fdc8100820323a66a8f,"Generated diagnostic metrics, tables, or visualizations"
outputs/baseline_metrics.csv,137,8a997ece4a7dfb6bdafc114fd19f2b044afa261fdf0fb7d6c51b3cd9702ccca3,"Generated diagnostic metrics, tables, or visualizations"
outputs/baseline_prediction_analysis.csv,1198,0a9b2e99a1732eb952bf8e708a398cd76115b7a5b6b9a18bdeeba74d94df3cc8,"Generated diagnostic metrics, tables, or visualizations"
outputs/class_distribution.png,48260,19528c9b4ca8f7411a262767c7b57154d121b2e3ae6e420bb26055a54bd2313c,"Generated diagnostic metrics, tables, or visualizations"
outputs/classification_report.csv,340,5604cb59ba708c9457af6434817ce7c952c7c9afbea65da3e2d37b9f9d3f88b3,"Generated diagnostic metrics, tables, or visualizations"
outputs/confusion_matrix.csv,169,a532f668dc026290e59aab75f2d474b0e237047ee5d2f097c3c930a58fe289c6,"Generated diagnostic metrics, tables, or visualizations"
outputs/confusion_matrix.png,87596,73122cd015e9358492b8a29e7afb5f31e8c58532d2fd4bfef237dfa303dcc334,"Generated diagnostic metrics, tables, or visualizations"
outputs/data_quality_summary.json,275,229e9ce00c1d166e231e72ef45f83ac4422d3630c82d763ec7d1f3a205dd8a08,"Generated diagnostic metrics, tables, or visualizations"
outputs/error_analysis.csv,433,12122f946d6aa410f415a63b55b1cdd87978192499dde6facbede9a5af6d43ae,"Generated diagnostic metrics, tables, or visualizations"
outputs/medical_text_prediction_analysis.csv,1013,88996242e53c7b4c90c5c7e7e86578c733582cddac2be8f540523dc6aece9ffc,"Generated diagnostic metrics, tables, or visualizations"
outputs/medical_text_training_history.csv,304,9491db3f12219b56e098ec4814f161c01bfa5ff62eb8d5e65f5efac0eb3418f7,"Generated diagnostic metrics, tables, or visualizations"
outputs/model_architecture.png,34353,8cdf08a0511fa994576d71f0808fab52d3d5986951a0e59f4aa8d3d12807cfa1,"Generated diagnostic metrics, tables, or visualizations"
outputs/model_metrics.json,522,aef5dc939b33673a28d2c1d3fc639411af2f578808188f2dfb4b3fe72eba1533,"Generated diagnostic metrics, tables, or visualizations"
outputs/per_class_performance.csv,178,60565ebe4da2cc7d6f814435f4c6246abcd4e41338c125dfbb426b6831df7c56,"Generated diagnostic metrics, tables, or visualizations"
outputs/project_validation_report.json,685,bacfda3d7738966e6b43936bd65458339b333f5be2d58ff0acb7037d2e5e097d,"Generated diagnostic metrics, tables, or visualizations"
outputs/sample_predictions.csv,433,a8f6999ad18dcf15b20a2bd77d0c9716083bfd6837937012cb377a227e55a502,"Generated diagnostic metrics, tables, or visualizations"
outputs/text_length_distribution.png,37400,359ea24f6a957e194d03e46f2a8e538ef44796c3152e7ab959e9f3dc1b23db45,"Generated diagnostic metrics, tables, or visualizations"
outputs/training_curve.png,58509,27252fce4393a5c2c25465862afe27bbc0d331f5e19fc4e4d1b6158e7371f818,"Generated diagnostic metrics, tables, or visualizations"
pytest.ini,93,321ba781352b892b5dbf94ddccba1309813f7a16fd4112ed5fb1820b068c581d,Project file
